# Core Dependencies
Flask>=3.0,<4
flask-wtf==1.2.1,<2
Flask-Caching>=2.3,<3
flask-compress>=1.23,<2
gputil>=1.4,<2
psutil>=5.9,<6.1
bcrypt>=4.0.1,<5
watchdog>=3.0,<5
ldap3>=2.9,<3
pyasn1>=0.6.1,<0.7
pywin32>=306; sys_platform == 'win32'
flask-login>=0.6,<0.7
pyinstaller>=6.10,<7
requests>=2.31,<3

# Battle-tested libraries from awesome-python (core enhancements)
# See docs/AWESOME_PYTHON_ENHANCEMENTS.md and AWESOME_PYTHON_INTEGRATION_PLAN.md
# @structlog: Structured JSON logging with context binding
structlog>=23.0.0,<25.0.0
# @flask-restx: Automatic API documentation with Swagger/OpenAPI
flask-restx>=1.0.0,<2.0.0
# @flask-security-too: Enhanced authentication with password reset, 2FA, email verification
flask-security-too>=5.0.0,<6.0.0
# @sqlalchemy: Database ORM for Flask-Security user management
sqlalchemy>=2.0.0,<3.0.0
# @flask-sqlalchemy: Flask integration for SQLAlchemy
flask-sqlalchemy>=3.0.0,<4.0.0
# @flask-admin: Auto-generated admin interface for user/role/config management
flask-admin>=1.6.0,<2.0.0
# @celery: Distributed task queue for async file organization
celery>=5.3.0,<6.0.0
# @redis: Result backend and message broker for Celery
redis>=5.0.0,<6.0.0
# @flask-socketio: WebSocket support for real-time updates
python-socketio>=5.9.0,<6.0.0
# @websocket: WebSocket client/server communications
python-engineio>=4.7.0,<5.0.0
